INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "/tools/Xilinx/Vitis_HLS/2020.2/tps/lnx64/gcc-6.2.0/bin/g++"
   Compiling apatb_decode_rs.cpp
   Compiling rsdecode_inspire.cpp_pre.cpp.tb.cpp
   Compiling rsdecode.cpp_pre.cpp.tb.cpp
   Compiling apatb_decode_rs_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
 59120187 83 31113221204236122139237113 94 62114159 46182 93 17100 67 98131247 68102 74 37  7198159 46 70 48 98182115159*
根0=47
根0=43
根0=37
根0=33
根0=28
根0=24
Results for Reed-Solomon code (n=255, k=235, t=  10)

  i  recd[i](decoded) (recd in polynomial form)
  0   190
  1   114
  2   171
  3    41
  4    11
  5    24
  6   252
  7   222
  8    60
  9    80
 10    84
 11   200
 12   232
 13   192
 14   174
 15    66
 16    68
 17     6
 18    49
 19   254
 20     0
 21     1
 22     2
 23     3
 24     4
 25     5
 26     6
 27     7
 28     8
 29     9
 30    10
 31    11
 32    12
 33    13
 34    14
 35    15
 36    16
 37    17
 38    18
 39    19
 40    20
 41    21
 42    22
 43    23
 44    24
 45    25
 46    26
 47    27
 48    28
 49    29
 50    30
 51    31
 52    32
 53    33
 54    34
 55    35
 56    36
 57    37
 58    38
 59    39
 60    40
 61    41
 62    42
 63    43
 64    44
 65    45
 66    46
 67    47
 68    48
 69    49
 70    50
 71    51
 72    52
 73    53
 74    54
 75    55
 76    56
 77    57
 78    58
 79    59
 80    60
 81    61
 82    62
 83    63
 84    64
 85    65
 86    66
 87    67
 88    68
 89    69
 90    70
 91    71
 92    72
 93    73
 94    74
 95    75
 96    76
 97    77
 98    78
 99    79
100    80
101    81
102    82
103    83
104    84
105    85
106    86
107    87
108    88
109    89
110    90
111    91
112    92
113    93
114    94
115    95
116    96
117    97
118    98
119    99
120   100
121   101
122   102
123   103
124   104
125   105
126   106
127   107
128   108
129   109
130   110
131   111
132   112
133   113
134   114
135   115
136   116
137   117
138   118
139   119
140   120
141   121
142   122
143   123
144   124
145   125
146   126
147   127
148   128
149   129
150   130
151   131
152   132
153   133
154   134
155   135
156   136
157   137
158   138
159   139
160   140
161   141
162   142
163   143
164   144
165   145
166   146
167   147
168   148
169   149
170   150
171   151
172   152
173   153
174   154
175   155
176   156
177   157
178   158
179   159
180   160
181   161
182   162
183   163
184   164
185   165
186   166
187   167
188   168
189   169
190   170
191   171
192   172
193   173
194   174
195   175
196   176
197   177
198   178
199   179
200   180
201   181
202   182
203   183
204   184
205   185
206   186
207   187
208   188
209   189
210   190
211   191
212   192
213   193
214   194
215   195
216   196
217   197
218   198
219   199
220   200
221   201
222   202
223   203
224   204
225   205
226   206
227   207
228   208
229   209
230   210
231   211
232   212
233   213
234   214
235   215
236   216
237   217
238   218
239   219
240   220
241   221
242   222
243   223
244   224
245   225
246   226
247   227
248   228
249   229
250   230
251   231
252   232
253   233
254   234
  i  recd_gf[i]
  0    65
  1   155
  2   178
  3   147
  4   238
  5    28
  6   168
  7    62
  8    77
  9    54
 10   143
 11   196
 12    11
 13    31
 14   190
 15   139
 16   102
 17    26
 18   181
 19    88
 20    -1
 21     0
 22     1
 23    25
 24    25
 25    50
 26    26
 27   198
 28   198
 29   223
 30    51
 31   238
 32    27
 33    27
 34   199
 35    75
 36     4
 37     4
 38   224
 39    14
 40    52
 41   141
 42   239
 43   239
 44    28
 45   193
 46   105
 47   105
 48   200
 49     8
 50    76
 51   113
 52     5
 53   138
 54   101
 55    47
 56   225
 57    36
 58    15
 59    33
 60    53
 61   147
 62   142
 63   218
 64   240
 65    18
 66   130
 67    69
 68    29
 69   181
 70   194
 71   125
 72   106
 73    39
 74   249
 75   185
 76   201
 77   154
 78     9
 79   120
 80    77
 81   228
 82   114
 83   166
 84     6
 85   191
 86   139
 87    98
 88   102
 89   221
 90    48
 91   253
 92   226
 93   152
 94    37
 95   179
 96    16
 97   145
 98    34
 99   136
100    54
101   208
102   148
103   206
104   143
105   150
106   219
107   189
108   241
109   210
110    19
111    92
112   131
